2019-11-26 08:42:36.725 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{iGnxKh_-RYyQVApQgZRWJg}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 10:02:41.817 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{SbHOtqUDQdeSc0vZnH4mGQ}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 10:43:15.175 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{i9eEnQqdQTGr_RmJPR4ALA}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 10:51:30.267 febs [http-nio-8080-exec-9] ERROR c.m.f.b.c.JccInterfaceInfoController - 修改JccInterfaceInfo失败
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'request_parameter_explain' at row 1
### The error may exist in cc/mrbird/febs/basicInfo/mapper/JccInterfaceInfoMapper.java (best guess)
### The error may involve cc.mrbird.febs.basicInfo.mapper.JccInterfaceInfoMapper.updateById-Inline
### The error occurred while setting parameters
### SQL: UPDATE jcc_interface_info SET parent_id = ?, interface_name = ?, request_ways = ?, request_address = ?, request_head = ?, request_body = ?, request_parameter_explain = ?, request_result = ?, request_result_explain = ?, icon = ?, order_num = ?, show_status = ? WHERE interface_id = ?
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'request_parameter_explain' at row 1
; Data truncation: Data too long for column 'request_parameter_explain' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'request_parameter_explain' at row 1
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:104)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-11-26 14:38:11.184 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{lpVyMND3SK6p9IO2NBVgNA}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 15:08:54.778 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{98rfpwvKS1qFjtXgMDJ3QA}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 15:59:19.567 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{HBDM6ymdRnmjZZxuXZ1umw}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 16:37:53.830 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{MRNctIUISsOLWilNtYu0dA}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 16:39:46.484 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{QEZUmNdRQyWXDhQtEuE_og}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 16:45:07.684 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{awb46uKJS8GgdeU501v5VA}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 16:49:44.433 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{hcdsnjwSTNuV5g1DBf1KdQ}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 16:54:05.015 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{rbIXlV8qRbOYKa3jIGBjkA}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 16:55:32.357 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{4JADNdgvS--wnNpLBfD6gQ}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 16:57:53.157 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{JzCiiq_aQ-6YhV6SV1Gbrg}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 17:03:40.575 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{a3wjvdP7SuKMXs3utOsJXw}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 17:06:44.390 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{UmcBuE3dT1iFWgt_EHDnNw}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 17:08:39.206 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{qc8OqtnTTsCdtEC-KNQxgw}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 17:22:56.555 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{Blx5F0CmSlq92djHRfg4zQ}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 17:25:52.526 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{2U8ZR7OxRGKq4k4nQrIdmg}{127.0.0.1}{127.0.0.1:9300}]
